"text","label"
"На Дзене тяжело стартовать с нуля, особенно в экспертных темах. Если ваша тема — инвестиции, программирование, психология и т.д., то на площадках типа Smart Lab, Хабра, или даже Пикабу (в нужных рубриках) — уже есть ядро аудитории, которая читает по теме. Вы сразу получаете просмотры.","0"
"Первый вариант простой. К примеру, вы пишете про уходовую косметику — делаете подборки, сравниваете средства, делитесь личным опытом. Тогда можно напрямую обратиться к брендам или магазинам, которые продают эти продукты: Wildberries, Ozon, какие-то локальные марки. Но с другой стороны — можно даже не писать. Просто вставляете партнёрские ссылки в статьи, и всё: кто переходит — вы получаете процент.","0"
"Водное хозяйство руководит всем процессом ещё с 1996 года, когда оно действовало только на базе Симферополя. Впоследствии сеть расширилась и захватила несколько местностей. Хозяйства из других городов были реорганизованы и присоединены к «ППВКХ г. Симферополя». А в Единый государственный реестр юридических лиц оно вошло уже под названием ГУП «Вода Крыма».","0"
"Основные загрязнители, выбрасываемые в результате ряда естественных процессов и деятельности человека, включают оксиды азота, органические соединения и твердые частицы. Помимо плохого качества атмосферного воздуха, появляется все больше свидетельств того, что загрязненный воздух внутри помещений также представляет угрозу для здоровья, особенно в странах, которые все еще используют топливо из биомассы в качестве энергетического ресурса.","0"
"Идея о том, что загрязнение воздуха может вызвать обострение уже существующей астмы, подтверждается доказательной базой, которая накапливалась в течение нескольких десятилетий, при этом несколько исследований предполагают вклад в возникновение астмы.","0"
"Это недавняя тенденция, которая обычно приходит с крупными (и не только) косметическими компаниями. Вас привлекают прозрачные упаковки на своих препаратах, которые часто дополняются нежными рисунками лепестков или цветов. Цвет самого продукта чаще всего зеленый, и в названии мы находим такие слова, как ботанический, натуральный или чистый. Иногда эти бутылки также имеют наклейки, которые гарантированно подтверждают, что содержание натуральных ингредиентов действительно составляет 99,99 процента.","0"
"Проанализировав программу ленд-лиза в 1941–1945 гг., можно сделать вывод, что экономическая эффективность этой союзнической помощи для СССР была высокой. Ленд-лиз не заменил и не затмил titanic усилий самого советского народа, но стал тем важным дополнением, которое повысило устойчивость и мобильность военной экономики СССР. Исторический контекст – смертельная опасность 1941 года – сделал ленд-лиз фактором выживания для страны, позволив перекрыть критические бреши в снабжении. Структура поставок – от танков и самолетов до тушёнки и паровозов – охватила все ключевые потребности фронта и тыла. В оборонной промышленности союзное сырье и оборудование ускорили выпуск вооружений, в транспорте импортные машины придали манёвренность армии, в продовольствии поставки помогли избежать голода. Хотя количественно ленд-лиз составлял меньшую долю по отношению к гигантскому советскому военному производству, качественно его значение проявилось в самые решающие моменты войны, когда дополнительные ресурсы склонили чашу весов в пользу Красной армии.","1"
"Встал вопрос о послевоенных расчётах по ленд-лизу. Согласно условиям, техника и материалы, уцелевшие после войны, подлежали оплате по остаточной стоимости. США первоначально предъявили к оплате ~$1,3 млрд за поставки СССР**  . СССР, оказавшийся в экономически тяжёлом положении и быстро переходивший в лагерь геополитических оппонентов Запада, не спешил платить. Переговоры затянулись на долгие годы. Лишь в 1972 году при разрядке напряжённости была достигнута договорённость: СССР согласился выплатить $722 млн (четверть от первоначально запрошенной суммы с учётом инфляции) в рассрочку до 2001 года  . Выплаты шли медленно и фактически прекратились в начале 1980-х из-за введения американских санкций. Окончательный расчёт по ленд-лизовскому долгу завершила уже Российская Федерация, перечислив последние деньги в 2006 году  . Эта длительная эпопея с долгом отражала политическую подоплёку: для СССР послевоенной поры признать значительную задолженность означало частично принизить собственную роль в победе. Только спустя десятилетия, когда риторика смягчилась, стало возможным урегулировать финансовый вопрос.","1"
"Анализируя динамику Второй мировой, многие исследователи отмечают, что решающие переломы наступили примерно с конца 1942 – начала 1943 года (победы под Сталинградом, на Курской дуге и пр.). К этому времени советская экономика, эвакуированная и перестроенная, вновь начала превышать немецкую по выпуску основных видов вооружений. Важно подчеркнуть, что именно в этот период ленд-лиз достиг полного размаха. Если в 1941–начале 1942 года материальная помощь союзников носила ограниченный характер (и СССР в основном сражался своими силами, как под Москвой зимой 1941/42 г.  ), то начиная с лета 1942 года поток грузов существенно возрос.","1"
"Во-первых, Вознесенский, по-видимому, учитывал не весь период поставок – его данные охватывали в основном 1941–1943 гг., тогда как на 1944–45 гг. пришёлся максимум поставок . Во-вторых, остаётся неясным, включались ли в его расчёты сырье и продовольствие или только готовая боевая техника. Доля же ленд-лиза в отдельных ключевых категориях была значительно выше средней. Мы уже привели данные: авиационный бензин – до 66% снабжения, грузовые автомобили – порядка 64% парка (к концу войны), локомотивы – более 70% (если сравнивать с выпуском паровозов в годы войны)  , алюминий – более 40%, медь – 80% и т.д. Даже по боевой технике: каждый пятый танк и каждый седьмой самолёт, воевавшие против Германии, были произведены союзниками  . Эти цифры – 15–20% – уже трудно назвать незначительными.","1"
"Общая стоимость поставок для СССР оценивалась в $11 млрд (в ценах 1940-х годов) , что эквивалентно приблизительно 150–250 млрд долл. в современном исчислении. Масштаб и разнообразие этой помощи позволяют утверждать, что вклад союзников внес существенное дополнение к советским ресурсам в Великой Отечественной войне.","1"
"Программа ленд-лиза для СССР была реализована на основе четырёх основных протоколов, охватывавших период с октября 1941 по май 1945 года . Хотя в 1941 году объёмы помощи были скромными из-за временных и логистических ограничений, Рузвельт придал чрезвычайно высокий приоритет снабжению Советского Союза. Он считал, что поражение СССР поставило бы под угрозу победу союзников в Европе, и потому распорядился обеспечивать советские заявки в первую очередь, иногда даже в ущерб собственным американским войскам","1"
"Доходность рубля, выраженная в долларах, оказалась даже выше доходности золота, которое традиционно выступает популярным защитным активом и сейчас быстро дорожает на фоне разгорающихся торговых войн. Укреплению российской валюты не помешало даже весеннее падение цен на нефть.","0"
"Кроме того, высокие ставки по рублевым кредитам привели к тому, что российский бизнес стал активно рефинансировать свои долги через кредитование в китайских юанях под гораздо меньшие проценты. Это приводит к дополнительной конвертации иностранной валюты в рубли. О распространении такой практики изданию рассказал Искандер Луцко, руководитель отдела исследований и управления портфелями Istar Capital в Дубае.","0"
"Фейл недели: после стрельбы в одной из школ штата Висконсин в США, где погибло 4 человека, оказалось, что девочка-стрелок оставила свой манифест в Google Drive.","0"
"Дурак вскрикнет, мудрец промолчит, еблан скинет стикер, а праймер хуже пидораса","0"
"По сети пошел слух, что Поднебесная якобы начала сливать американские трежерсы, чтобы тарить крипту. А это в лучшем случае $760 млрд потенциальной ликвидности.","0"
"Как все уже наслышаны, Трамп ввел немереное количество пошлин практически на все страны мира. Однако сами пошлины, скорее, являются политическим способом решения экономических проблем США. Как мы уже писали, сам способ расчета пошлин имеет смысла чуть меньше, чем ничего и, скорее всего, вообще был сделан чатом GPT. Но что же за проблемы у самой большой экономики мира и как Трамп хочет их решить? Давайте разберемся.","0"
"Будем начинать по порядку. Основной проблемой является негативный торговый баланс США, начиная с 1970-х годов. Это значит, что США всегда импортируют больше товаров, чем экспортируют. Торговый дефицит порождает утечку денег, снижение внутреннего производства и, как следствие, потерю рабочих мест (именно поэтому Трампа поддерживают работяги). Далее появляются угрозы национальной безопасности из-за слабости ключевых отраслей (любимый пример Трампа с кораблестроением (https://www.bloomberg.com/news/articles/2025-04-09/trump-signs-order-to-set-up-port-fees-doge-review-of-navy)) и импорта стратегически важных товаров. И последнее, самая любимая тема конспирологов, — это рост внешнего долга.","0"
"Последний раз такая кнопка нажималась в мартовский обвал 2020 года, когда на фоне ковида все срочно пересаживались с акций на гречку.","0"
"Сегодня вступили в силу китайский ответ против Штатов — и мы не обновили дно. Хороший знак. Хотя подождём открытия фонды в понедельник.","0"
"То есть снаружи он был как бы живой, но вот внутри совсем не очень","0"
"а если бы они попробовали бы в эту хреновину залогиниться, то вот там бы их ожидало полное крушение всяческих надежд, шесть букв, вторая ""и""","0"
"Добрый день! У нас кажется уже третий день не работает проводная сеть МАИ (В ит-10 и ит-8). Написали в ДИТ, сказали, что у нас не получается получить айпишник. Не знаете что там с сетью стряслось?","0"
"Сочувствую, но не понял что ты рекомендуешь. Не делать так больше или просить студентов перепроверять свои ФИО?","0"
"19 апреля в Москве пройдёт Хакатон ЛДПР (онлайн и оффлайн). Ты можешь создать цифровые решения для одной из главных политических сил страны. Если ты студент, начинающий специалист по компьютерам или сотрудник IT-компании, приходи к нам!","0"
"Коллеги! Добрый день! На интернет-точку в it-8, которая регулярно используется для удалённого доступа/обхода ограничений от ДИТа, а с недавнего времени ещё и созвонов и стабильного соединения в ит10, было совершено покушение. Интернет, как и антенна, оплачиваются почти полностью за мой счëт.","0"
"Попугаи — одни из самых узнаваемых птиц благодаря яркому оперению и способности имитировать человеческую речь. Эти социальные пернатые обитают преимущественно в тропиках и субтропиках, где живут стаями и питаются фруктами, семенами и орехами. Их развитый интеллект позволяет решать простые логические задачи, а некоторые виды, такие как жако и ара, запоминают сотни слов. К сожалению, многие попугаи находятся под угрозой исчезновения из-за вырубки лесов и незаконной торговли, что делает их защиту важной задачей для экологов.","1"
"Современная мировая экономика зависит от нескольких ключевых игроков. США остаются крупнейшей экономикой с ВВП 25трлн,делаяставкунатехнологииифинансовыйсектор.Китай(25трлн,делаяставкунатехнологииифинансовыйсектор.Китай(18 трлн ВВП) сохраняет лидерство в промышленном производстве и экспорте. Япония и Германия, обладая развитым машиностроением, обеспечивают качество высокотехнологичной продукции. Индия демонстрирует рекордные темпы роста за счет IT-сектора и демографического потенциала.","1"
"Только что OpenAI анонсировала GPT-4o — революционное обновление своей флагманской модели! И это не просто апгрейд, а качественный скачок в возможностях ИИ.","1"
"GPT-4o уже интегрируют в ChatGPT и API для разработчиков. Ожидаем, что в ближайшие месяцы на базе этой модели появятся сотни новых сервисов — от виртуальных ассистентов до профессиональных аналитических инструментов.","1"
"Overwatch 2 — это долгожданное продолжение культового командного шутера от Blizzard Entertainment. Игра вышла в октябре 2022 года, переведя оригинальный Overwatch в статус free-to-play и привнеся множество изменений в геймплей, баланс и контент. В этой статье разберём ключевые аспекты Overwatch 2, её отличия от первой части и текущее состояние.","1"
"Самое заметное изменение — сокращение команд с 6 до 5 игроков. Теперь в матче только 1 танк, 2 дамагера и 2 саппорта. Это ускорило темп игры, сделало бои более динамичными, но также увеличило нагрузку на танков, которые теперь должны играть более агрессивно.","1"
"Нейросети — это одна из самых быстроразвивающихся технологий в современном мире, и их влияние на нашу жизнь сложно переоценить. Если говорить простыми словами, нейросеть — это математическая модель, вдохновленная работой человеческого мозга, которая способна обучаться на данных и выполнять различные задачи, от распознавания изображений до генерации текста. Основой нейросетей являются искусственные нейроны, соединенные между собой в слои, которые обрабатывают информацию подобно тому, как это делают биологические нейроны. Чем больше слоев в нейросети, тем более сложные закономерности она может выявлять, и такие модели называют глубокими нейросетями или deep learning. Одним из ключевых прорывов в этой области стало появление сверточных нейросетей (CNN), которые революционизировали компьютерное зрение, позволив машинам с высокой точностью распознавать объекты на изображениях.","1"
"Однако, несмотря на все достижения, у нейросетей есть и ограничения. Например, они требуют огромных объемов данных для обучения, а их работа часто остается ""черным ящиком"", то есть даже разработчики не всегда могут объяснить, почему модель приняла то или иное решение. Кроме того, возникают этические вопросы, связанные с использованием нейросетей, такие как проблема предвзятости в данных или потенциальная замена человеческого труда. Тем не менее, развитие нейросетей продолжается, и уже сейчас появляются новые подходы, например, нейросети с вниманием (attention mechanisms), которые делают модели еще более эффективными. В будущем нейросети, вероятно, станут еще более интегрированными в повседневную жизнь, автоматизируя рутинные задачи и открывая новые возможности для творчества и науки. Главное — использовать их разумно, чтобы технологии служили на благо человечества, а не создавали новые проблемы.","1"
"Капитализм как экономическая система доминирует в современном мире, определяя не только способы производства и распределения ресурсов, но и социальные, политические и культурные процессы. Его основными чертами являются частная собственность на средства производства, свободный рынок, конкуренция и стремление к прибыли как главному мотиву хозяйственной деятельности. Исторически капитализм сформировался в Европе в XVI–XVIII веках, постепенно вытесняя феодализм, и получил мощный импульс для развития в ходе промышленной революции, которая привела к механизации труда, росту производительности и формированию нового класса — буржуазии.","1"
"Во второй половине XX века капитализм эволюционировал в сторону неолиберализма, который сделал акцент на дерегуляции, приватизации и глобализации, что привело к ускоренному росту транснациональных корпораций и финансовых рынков. Однако глобальный финансовый кризис 2008 года вновь поставил под сомнение устойчивость этой модели, выявив проблемы неравенства, спекулятивных пузырей и зависимости экономики от кредитных механизмов.","1"
"Критики капитализма указывают на растущее неравенство, когда 1% населения владеет большей частью мировых ресурсов, а также на его негативное воздействие на окружающую среду из-за ориентации на бесконечный рост в условиях ограниченных природных ресурсов. Сторонники же подчеркивают, что именно капитализм, несмотря на свои недостатки, обеспечил беспрецедентный рост уровня жизни, технологический прогресс и свободу предпринимательства.","1"
"В настоящее время можно наблюдать различные формы капитализма — от социально ориентированных моделей в Скандинавии до корпоративного капитализма в США и государственного капитализма в Китае. Будущее капитализма остается предметом острых дебатов: одни прогнозируют его дальнейшую адаптацию к новым условиям, другие — неизбежный крах или переход к посткапиталистическим моделям, таким как экономика совместного потребления или цифровой социализм.","1"
"В любом случае капитализм остается центральной темой экономической науки, и его изучение требует комплексного подхода, учитывающего исторический контекст, социальные последствия и перспективы развития в условиях глобальных вызовов.","1"
"История интернета началась в 1960-х годах с разработки ARPANET — сети, созданной Агентством перспективных исследовательских проектов (ARPA) США для обмена данными между университетами и военными учреждениями. В 1969 году было отправлено первое сообщение между двумя компьютерами, а к 1971 году появилась электронная почта. В 1983 году ARPANET перешла на протокол TCP/IP, став основой современного интернета.","1"
"В 1989 году Тим Бернерс-Ли предложил концепцию Всемирной паутины (World Wide Web), а в 1991 году был создан первый веб-сайт. 1990-е годы стали периодом коммерциализации интернета: появились первые браузеры (Netscape, Internet Explorer), поисковые системы (Yahoo!, Google) и интернет-магазины (Amazon, eBay).","1"
"В 2000-х годах распространение широкополосного доступа и мобильных технологий ускорило развитие соцсетей (Facebook, Twitter), стриминговых сервисов (YouTube, Netflix) и облачных технологий. Сегодня интернет объединяет миллиарды устройств по всему миру, превратившись в неотъемлемую часть жизни общества, экономики и культуры.","1"
"Домашнее занятие аэройогой обернулось для девушки кошмаром: петли сильно стянулись на теле девушки и выбраться самостоятельно она не могла","0"
"Это большая лодка, на которой можно пить, закусывать и веселиться с друзьями. Маршрут начинается на реке Майхе и заканчивается в бухте в Уссурийском заливе Японского моря.","0"
"По данным медиков, проблемы с полостью носа у курящей молодёжи будут лишь прогрессировать — всё из-за множества синтетических и химических добавок в электронках, которые раздражают слизистые.","0"
"Вице-спикер Госдумы от партии ""Новые люди"" Владислав Даванков призвал Екатерину Мизулину объяснить, на что потратила деньги её некоммерческая организация и публично прояснить ситуацию с «возможным вымогательством у музыкантов и блогеров.»","0"
"В Калининграде снимут трусы с дорожного знака в центре города, где они провисели более 7 лет, став местной достопримечательностью.","0"
"Женщина находилась на небольшой глубине, когда к ней подплыли скаты и акулы. Одна из акул резко развернулась — девушка оттолкнула её рукой, и тогда рыба укусила пловчиху за кисть.","0"
"Средневековая Русь охватывает период с IX по конец XV века, начиная с образования Древнерусского государства (Киевской Руси) под властью династии Рюриковичей, чьё происхождение связывают с варягами. В IX–XI веках ключевыми центрами стали Киев, Новгород и Чернигов, а принятие христианства в 988 году при князе Владимире Святославиче укрепило связи с Византией, повлияв на культуру, архитектуру (Софийские соборы) и письменность (летописи, «Повесть временных лет»). Феодальная раздробленность XII–XIII веков ослабила Русь, сделав её уязвимой для монгольского нашествия 1237–1240 годов, установившего иго Золотой Орды, которое подчинило княжества выплатой дани и ограничило политическую самостоятельность. Однако северо-западные земли (Новгород, Псков) сохранили независимость, отразив экспансию крестоносцев в Ледовом побоище (1242). С XIV века возвышение Московского княжества, опирающегося на союз с Ордой (Иван Калита) и поддержку церкви (митрополит Пётр), привело к объединению русских земель.","1"
"Куликовская битва (1380) Дмитрия Донского символизировала начало сопротивления игу, а к концу XV века Иван III, отказавшись платить дань и присоединив Новгород, Тверь, завершил создание централизованного государства, приняв титул «государя всея Руси» и заложив основы самодержавия. Средневековая Русь стала мостом между европейским феодализмом и византийским наследием, сформировав уникальную православную идентичность, которая определила дальнейшее развитие России.","1"
"Языки мира представляют собой удивительное разнообразие, насчитывая от 6 000 до 7 000 языков, каждый из которых отражает уникальную культуру, историю и мышление народа. Они делятся на языковые семьи, крупнейшие из которых — индоевропейская (английский, испанский, хинди, русский), сино-тибетская (китайский), афразийская (арабский, иврит) и нигеро-конголезская (суахили). Некоторые языки, такие как баскский или койсанские, не входят ни в одну известную семью, оставаясь лингвистическими загадками.","1"
"Доминирующие языки (английский, китайский, испанский) используются в международном общении, тогда как многие малые языки (например, айнский или юкагирский) находятся под угрозой исчезновения. Лингвисты изучают эволюцию языков, их структуру (фонетику, грамматику) и влияние глобализации, которая, с одной стороны, стирает языковое разнообразие, а с другой — упрощает межкультурные связи.","1"
"Искусственные языки (эсперанто, клингон) демонстрируют человеческое стремление к универсальному общению. Языки не только инструмент коммуникации, но и ключ к пониманию менталитета народов, их традиций и мировоззрения.","1"
"жизнь — это странная дорога без указателей, где каждый поворот кажется случайным, но оглядываясь назад, начинаешь понимать, что всё вело тебя туда, где ты сейчас, и может быть, в этом и есть смысл — не в цели, а в пути, в запахе утреннего кофе, в случайной улыбке прохожего, в тихих вечерах, когда ветер шепчет что-то важное сквозь листву, а ты сидишь с чашкой чая и наконец чувствуешь, что ты есть, просто есть, и этого достаточно, ведь все книги, песни, разговоры, все слёзы и смехи, встречи и расставания — это не более чем напоминания, что жизнь происходит прямо сейчас, и всё, что у тебя есть, — это этот миг, этот вдох, эта тень на стене, и пока сердце бьётся, ты можешь любить, мечтать, ошибаться, падать, вставать и снова идти, даже если не знаешь куда, потому что сам факт движения уже делает тебя живым, а значит, всё не зря.","1"
"иногда мир кажется слишком шумным, люди говорят, машины гудят, экраны мигают, всё спешит и требует внимания, но где-то внутри этого хаоса живёт тишина, такая глубокая, будто ты упал в воду и всё снаружи замерло, и в этой тишине ты вдруг вспоминаешь, как в детстве лежал в траве, смотрел в небо и думал, что облака — это корабли, плывущие по небу, и каждый несёт с собой историю, и может быть, одна из них — про тебя, про твою жизнь, в которой ты не герой, не злодей, не спаситель, а просто человек, который ищет свет в себе, а не снаружи, и тогда всё становится по-другому: ты идёшь по улице и замечаешь, как кто-то кормит голубей, как ребёнок смеётся, как старик держит кого-то за руку, и эти крошечные моменты вдруг кажутся важнее всего, потому что в них есть правда, в них есть жизнь, без пафоса, без шума, просто настоящая, как утренний воздух, как первый снег, как взгляд, в котором нет нужды притворяться.","1"
"город никогда не спит, он гудит импульсами неона и током страха, улицы как вены, по ним течёт цифровая кровь — данные, люди, контракты, сны, сгоревшие на серверах, я просыпаюсь от глюка в интерфейсе, где-то в подкорке системы сбой, возможно, это просто усталость, а может, кто-то ломится в мой мозг сквозь старый фаервол, включаю фильтры, отсекаю шум, на экране всплывает сообщение: ""ты помнишь, кто ты?"", я не отвечаю, потому что в этом городе никто не знает, кто он, каждый день ты загружаешь новую версию себя, патчишь душу, апгрейдишь боль, смотришь на улицы сквозь шлем дополненной реальности и не знаешь, где кончается правда, а где начинается иллюзия, в баре на углу торгуют эмоциями, в подвалах печатают тела, ты можешь стать кем угодно, но кем бы ты ни стал, ты всё равно чувствуешь одиночество, как шум в канале, как статик на экране, потому что даже в мире, где память можно скопировать, а сознание передать по сети, всё ещё есть что-то, что нельзя заменить — та тень, что живёт в тебе, то эхо, что зовёт в темноту, и может быть, именно оно делает тебя реальным.","1"
"Феномен квантовой запутанности остаётся одной из наиболее загадочных и фундаментальных характеристик квантовой механики. Суть его заключается в том, что частицы, находящиеся в состоянии запутанности, мгновенно влияют друг на друга независимо от расстояния между ними. Это явление подтверждено экспериментально и не укладывается в рамки классической физики. Современные исследования направлены на применение запутанности в квантовых вычислениях и защищённой передаче данных. Несмотря на успехи, остаются открытыми вопросы о природе нелокальности и возможности более глубокого описания взаимодействия через будущие теории.","1"
"«Норникель» потратил более 10 млрд рублей на работы по устранению разлива, включая установку боновых барьеров, сбор топлива и загрязнённого грунта. Однако эксперты отмечают, что задержка в начале ликвидационных мероприятий привела к распространению загрязнения до озера Пясино, что создало риски для экосистемы Северного Ледовитого океана.","0"
"Боновые заграждения обеспечивают эффективную локализацию возможных зон разлива и перемещения нефти в акватории портов, водохранилищах, затонах, реках, в открытом море, а также используются для ограждения нефтеналивных судов в процессе произведения грузовых операций, тем самым, обеспечивая надёжную защиту от загрязнения водных акваторий.","0"
"Надувные боновые заграждения — относятся как к оперативным средствам защиты водоёмов от загрязнения нефтью и нефтепродуктами, так и к стационарным заграждениям морского назначения. Могут изготавливаться двухконтурными. Общая высота — до 830 мм.","0"
"Сэм Уилсон, он же Капитан Америка (Энтони Маки), вместе со своим протеже Хоакином Торресом, он же Сокол (Дэнни Рамирес), разбрасывает по Мексике злодеев, которые украли у японцев бесценный инопланетный металл адамантий и пытаются передать его загадочному (и не явившемуся на сделку) покупателю. За это героев приглашают в Белый дом, куда недавно въехал на правах нового хозяина генерал Таддеус Росс (Харрисон Форд).","0"
"Возвращение на широкий экран марвеловского конвейера, который в прошлом году взял обиженную паузу (заполненную, впрочем, нестройными выкриками Дэдпула и Росомахи), выходит, кажется, не таким триумфальным, как задумывалось. Отчасти в этом можно винить свежеизбранного американского президента, оттягивающего на себя все внимание и провоцирующего критиков (а возможно, и зрителей) искать в фильме многозначительные параллели с реальностью. Они, разумеется, туда не заложены: «Капитан» делался несколько лет и, если бы не досъемки, вышел бы задолго до выборов. Но разве не должно искусство быть провидческим?","0"
"Подзаголовок про «дивный новый мир» тоже настраивает на острополитический лад, но речь идет всего лишь о целестиале, торчащем из Индийского океана единственным наследством злосчастных «Вечных», и о запасах адамантия, который теперь нужно как-то распределить среди землян. Японцы вроде бы хотят металл зажать, у американцев свои идеи, и все это ведет к некоторым опасным недоразумениям, но ничего особенно актуального или захватывающего на этом фронте не просматривается. Стоит, может быть, отметить, что лидеры других стран общаются с президентом Россом довольно по-хамски — француз и индиец, например, грубят и бросают трубки. Интересно также, что артист Такэхиро Хира в прошлом году уже играл японского премьера в фильме Гая Мэддина «Слухи» (фактоид, который звучит гораздо смешнее, если вы видели фильм «Слухи»).","0"
"По возможности минимизировав откровенно сказочные элементы марвеловской вселенной, авторы фильма, очевидно, стремились вновь заплести вокруг Капитана Америка параноидальный триллер в духе 1970-х, как иногда получалось в предыдущих сериях, но в этот раз вышло дежурно, глуповато и многословно. Стоит уже, наверное, признать, что главная проблема студии сейчас не пресловутая усталость зрителей от комиксов, а то, что даже самые проходные сиквелы и триквелы золотой эры Marvel были энергичнее, чем то, что мы видим в последние годы. Чтобы конкурировать с новостями, усилий просто недостаточно.","0"
